genre,year,avg(rating)
Romance,2009,3.541140215716487
Sci-Fi,2009,3.4966650398568406
Thriller,2009,3.549434884431321
War,2009,3.8110127282789152
Western,2009,3.570598006644518
Action,2010,3.4787869582827056
Adventure,2010,3.514707830926196
Animation,2010,3.679920913884007
Children,2010,3.4529560201874547
Comedy,2010,3.432060737527115
Crime,2010,3.6909357229019473
Documentary,2010,3.8453887884267632
Drama,2010,3.6919349133356913
Fantasy,2010,3.506690684508492
Film-Noir,2010,3.903973509933775
Horror,2010,3.384902840059791
IMAX,2010,3.6705529646902066
Musical,2010,3.6368778280542986
Mystery,2010,3.703936206311503
Romance,2010,3.553924914675768
Sci-Fi,2010,3.524081774081774
Thriller,2010,3.5372697724810402
War,2010,3.748870238863783
Western,2010,3.5417536534446765
Action,2011,3.5593200740055506
Adventure,2011,3.549341120095837
Animation,2011,3.661007957559682
Children,2011,3.4790076335877864
Comedy,2011,3.440406544372831
Crime,2011,3.735430530348861
Documentary,2011,3.630105900151286
Drama,2011,3.6988662131519274
Fantasy,2011,3.54400877433507
Film-Noir,2011,3.9503205128205128
Horror,2011,3.3678861788617884
IMAX,2011,3.656378600823045
Musical,2011,3.594465648854962
Mystery,2011,3.7018805309734515
Romance,2011,3.550876854885334
Sci-Fi,2011,3.50337584396099
Thriller,2011,3.5780029296875
War,2011,3.746917808219178
Western,2011,3.7086021505376343
Action,2012,3.6769556333917106
Adventure,2012,3.70302734375
Animation,2012,3.7018072289156625
Children,2012,3.6111716621253405
Comedy,2012,3.5975836431226766
Crime,2012,3.853331723804925
Documentary,2012,3.9283854166666665
Drama,2012,3.7906794595653026
Fantasy,2012,3.6707818930041154
Film-Noir,2012,3.897727272727273
Horror,2012,3.325032765399738
IMAX,2012,3.7621776504297992
Musical,2012,3.719976218787158
Mystery,2012,3.7526158445440956
Romance,2012,3.698819907644946
Sci-Fi,2012,3.635687263556116
Thriller,2012,3.6738328252847747
War,2012,3.9202961672473866
Western,2012,3.7082262210796917
Action,2013,3.704104358892778
Adventure,2013,3.733238808993316
Animation,2013,3.8312280701754386
Children,2013,3.675762910798122
Comedy,2013,3.584566145092461
Crime,2013,3.8577981651376145
Documentary,2013,3.8037974683544302
Drama,2013,3.814523495382117
Fantasy,2013,3.724854368932039
Film-Noir,2013,4.002673796791444
Horror,2013,3.550472040668119
IMAX,2013,3.855205047318612
Musical,2013,3.7134615384615386
Mystery,2013,3.841680129240711
Romance,2013,3.6601049868766404
Sci-Fi,2013,3.7263430597218434
Thriller,2013,3.728121757177447
War,2013,3.8507085020242915
Western,2013,3.8283378746594003
Action,2014,3.685607196401799
Adventure,2014,3.705463182897862
Animation,2014,3.7242495585638613
Children,2014,3.5997142857142856
Comedy,2014,3.5714081282198054
Crime,2014,3.8403301886792454
Documentary,2014,3.6424148606811144
Drama,2014,3.809053220208253
Fantasy,2014,3.702032380296245
Film-Noir,2014,3.9130434782608696
Horror,2014,3.3554368321810184
IMAX,2014,3.8028497409326425
Musical,2014,3.6826923076923075
Mystery,2014,3.794909446891826
Romance,2014,3.669357083217367
Sci-Fi,2014,3.6625846795205836
Thriller,2014,3.690874914559125
War,2014,3.929981203007519
Western,2014,3.8111455108359134
(no genres listed),2015,2.7280701754385963
Action,2015,3.5697536862562846
Adventure,2015,3.589309539693129
Animation,2015,3.6631236823612086
Children,2015,3.5070803055710824
Comedy,2015,3.434112406786447
Crime,2015,3.739688842071145
Documentary,2015,3.5589743589743588
Drama,2015,3.692237000401016
Fantasy,2015,3.532375346260388
Film-Noir,2015,3.784412955465587
Horror,2015,3.3901820696012908
IMAX,2015,3.61937212863706
Musical,2015,3.489964580873672
Mystery,2015,3.7184945504087192
Romance,2015,3.4951461119366023
Sci-Fi,2015,3.6000354484225454
Thriller,2015,3.601633719143706
War,2015,3.802652950730915
Western,2015,3.675531914893617
(no genres listed),2016,2.69672131147541
Action,2016,3.5217924724474945
Adventure,2016,3.5618361742914875
Animation,2016,3.586714603663756
Children,2016,3.4785286569717706
Comedy,2016,3.4262401183486664
Crime,2016,3.663972383598552
Documentary,2016,3.577142857142857
Drama,2016,3.6456317487028467
Fantasy,2016,3.507659115426106
Film-Noir,2016,3.7443298969072165
Horror,2016,2.88541846419327
IMAX,2016,3.565174951193873
Musical,2016,3.4851616322204557
Mystery,2016,3.588947190250508
Romance,2016,3.503964033645944
Sci-Fi,2016,3.5412874732334045
Thriller,2016,3.48681228106326
War,2016,3.710101329955668
Western,2016,3.6844978165938866
(no genres listed),2017,3.3677884615384617
Action,2017,3.5005369646462476
Adventure,2017,3.5529639105111315
Animation,2017,3.650416077877218
Children,2017,3.494732704402516
Comedy,2017,3.441085236468261
Crime,2017,3.7034646739130435
Documentary,2017,3.6958817317845827
Drama,2017,3.705845336316599
Fantasy,2017,3.563190571398506
Film-Noir,2017,3.8854368932038836
Horror,2017,3.3874552646449425
IMAX,2017,3.562726673260798
Musical,2017,3.5788683024536807
Mystery,2017,3.7354456465739307
Romance,2017,3.521894290123457
Sci-Fi,2017,3.5611777762363874
Thriller,2017,3.562388404579351
War,2017,3.744067237969677
Western,2017,3.6270903010033444
(no genres listed),2018,3.5667870036101084
Action,2018,3.611813345973561
Adventure,2018,3.6269737295731916
Animation,2018,3.64777280226255
Children,2018,3.5485251069578925
Comedy,2018,3.5544871794871793
Crime,2018,3.819326374690627
Documentary,2018,3.5871687587168757
Drama,2018,3.8062063296341964
Fantasy,2018,3.598507462686567
Film-Noir,2018,3.873134328358209
Horror,2018,3.4382911392405062
IMAX,2018,3.629320343307817
Musical,2018,3.551502145922747
Mystery,2018,3.76832203019033
Romance,2018,3.6357565744182843
Sci-Fi,2018,3.624608216857264
Thriller,2018,3.678731726083611
War,2018,3.860460577673692
Western,2018,3.7826725403817916
(no genres listed),2019,3.4721030042918457
Action,2019,3.5610458070770723
Adventure,2019,3.5695997532197117
Animation,2019,3.5851324828263005
Children,2019,3.4601858829439838
Comedy,2019,3.486553649237473
Crime,2019,3.756987951807229
Documentary,2019,3.6542940320232895
Drama,2019,3.733225050591117
Fantasy,2019,3.5516485301283094
Film-Noir,2019,3.8971518987341773
Horror,2019,3.4898640296662546
IMAX,2019,3.5445445445445447
Musical,2019,3.510367577756833
Mystery,2019,3.742146596858639
Romance,2019,3.5432497978981408
Sci-Fi,2019,3.605224564619615
Thriller,2019,3.607426178933451
War,2019,3.8384530992868897
Western,2019,3.7652542372881355
(no genres listed),2020,3.5155172413793103
Action,2020,3.6051534184514002
Adventure,2020,3.6225477542591635
Animation,2020,3.6824957003630803
Children,2020,3.542865647946021
Comedy,2020,3.5491146949362804
Crime,2020,3.8187196896217266
Documentary,2020,3.7153579676674364
Drama,2020,3.8128676174361456
Fantasy,2020,3.6095844050358736
Film-Noir,2020,4.0
Horror,2020,3.535816618911175
IMAX,2020,3.624078091106291
Musical,2020,3.60078125
Mystery,2020,3.804721850506595
Romance,2020,3.653134566750965
Sci-Fi,2020,3.6209282438000465
Thriller,2020,3.6908834528845564
War,2020,3.848946576373213
Western,2020,3.748641304347826
(no genres listed),2021,3.412313432835821
Action,2021,3.4491465898714617
Adventure,2021,3.5122995134258423
Animation,2021,3.570613055348722
Children,2021,3.426839703365659
Comedy,2021,3.4353308653401204
Crime,2021,3.678794178794179
Documentary,2021,3.540898617511521
Drama,2021,3.653634446216369
Fantasy,2021,3.447957371225577
Film-Noir,2021,3.621212121212121
Horror,2021,3.229217306757414
IMAX,2021,3.5152976388427004
Musical,2021,3.4356382978723405
Mystery,2021,3.64489069649212
Romance,2021,3.536368633198974
Sci-Fi,2021,3.503938282261545
Thriller,2021,3.5171329517052325
War,2021,3.696550048590865
Western,2021,3.568345323741007
(no genres listed),2022,3.6284584980237153
Action,2022,3.4938148609381487
Adventure,2022,3.4984309057461314
Animation,2022,3.5437296175511412
Children,2022,3.3317817014446227
Comedy,2022,3.418101525559818
Crime,2022,3.727720413026211
Documentary,2022,3.652142857142857
Drama,2022,3.7484512360611246
Fantasy,2022,3.465847563515202
Film-Noir,2022,3.940119760479042
Horror,2022,3.3745961820851686
IMAX,2022,3.45877378435518
Musical,2022,3.5427807486631018
Mystery,2022,3.6893277057582154
Romance,2022,3.6063919259882256
Sci-Fi,2022,3.513877768881772
Thriller,2022,3.5952941176470588
War,2022,3.765220012055455
Western,2022,3.6371951219512195
(no genres listed),2023,3.0739130434782607
Action,2023,3.5158628863159813
Adventure,2023,3.52221570926143
Animation,2023,3.48694646397885
Children,2023,3.448497854077253
Comedy,2023,3.4540167211922936
Crime,2023,3.7029476670870114
Documentary,2023,3.4430970149253732
Drama,2023,3.653496029440248
Fantasy,2023,3.503258087037468
Film-Noir,2023,3.732142857142857
Horror,2023,3.3073257891602146
IMAX,2023,3.54431721798134
Musical,2023,3.5667678300455234
Mystery,2023,3.6151803187028237
Romance,2023,3.5167420814479637
Sci-Fi,2023,3.5265778298433155
Thriller,2023,3.5281550510558146
War,2023,3.792682926829268
Western,2023,3.7237394957983194
